,date,close,high,low,open,symbol,volume,id,key,subkey,updated,changeOverTime,marketChangeOverTime,uOpen,uClose,uHigh,uLow,uVolume,fOpen,fClose,fHigh,fLow,fVolume,label,change,changePercent
250,2020-03-09 00:00:00,135.69,140.82,132.8,135.95,IEX,929178,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:43,-0.31455849666599317,-0.31455849666599317,135.95,135.69,140.82,132.8,929178,134.3848,134.1278,139.1988,131.2711,929178,"Mar 9, 20",-8.759999999999991,-0.0606
249,2020-03-10 00:00:00,144.45,144.51,136.95,139.95,IEX,774838,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:35,-0.27030713275409185,-0.27030713275409185,139.95,144.45,144.51,136.95,774838,138.3388,142.787,142.8463,135.3733,774838,"Mar 10, 20",9.579999999999984,0.071
248,2020-03-11 00:00:00,134.87,140.74,133.97,140.34,IEX,520614,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.318700747625783,-0.318700747625783,140.34,134.87,140.74,133.97,520614,138.7243,133.3173,139.1197,132.4276,520614,"Mar 11, 20",11.730000000000004,0.0953
247,2020-03-12 00:00:00,123.14,135.19,122.475,125.69,IEX,1103885,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:55,-0.3779551424530208,-0.3779551424530208,125.69,123.14,135.19,122.475,1103885,124.243,121.7223,133.6336,121.065,1103885,"Mar 12, 20",-7.709999999999994,-0.0589
246,2020-03-13 00:00:00,130.85,130.89,121.96,130.89,IEX,1185539,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:35,-0.3390078803798748,-0.3390078803798748,130.89,130.85,130.89,121.96,1185539,129.3831,129.3436,129.3831,120.5559,1185539,"Mar 13, 20",15.149999999999991,0.1309
245,2020-03-16 00:00:00,115.7,123.46,115.01,116.67,IEX,816011,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:53,-0.4155384926247727,-0.4155384926247727,116.67,115.7,123.46,115.01,816011,115.3268,114.368,122.0386,113.6859,816011,"Mar 16, 20",-10.259999999999991,-0.0815
244,2020-03-17 00:00:00,125.96,126.35,117.1588,118.33,IEX,959691,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:49,-0.3637098403717923,-0.3637098403717923,118.33,125.96,126.35,117.1588,959691,116.9677,124.5099,124.8954,115.81,959691,"Mar 17, 20",11.959999999999994,0.1049
243,2020-03-18 00:00:00,114.0,119.585,104.555,109.91,IEX,1052117,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.42412608607799557,-0.42412608607799557,109.91,114.0,119.585,104.555,1052117,108.6446,112.6875,118.2082,103.3513,1052117,"Mar 18, 20",-9.36,-0.0759
242,2020-03-19 00:00:00,123.36,124.922,111.57,113.38,IEX,1286094,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:35,-0.37684380682966256,-0.37684380682966256,113.38,123.36,124.922,111.57,1286094,112.0747,121.9398,123.4838,110.2855,1286094,"Mar 19, 20",6.8799999999999955,0.0591
241,2020-03-20 00:00:00,116.48,125.41,114.8,125.41,IEX,1066603,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.4115983026874116,-0.4115983026874116,125.41,116.48,125.41,114.8,1066603,123.9662,115.139,123.9662,113.4783,1066603,"Mar 20, 20",1.8299999999999983,0.016
240,2020-03-23 00:00:00,114.65,120.255,109.721,115.65,IEX,944969,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:44,-0.42084259446352795,-0.42084259446352795,115.65,114.65,120.255,109.721,944969,114.3185,113.3301,118.8705,108.4578,944969,"Mar 23, 20",-5.339999999999989,-0.0445
239,2020-03-24 00:00:00,119.99,121.435,116.26,120.33,IEX,1354041,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:45,-0.3938674479692868,-0.3938674479692868,120.33,119.99,121.435,116.26,1354041,118.9447,118.6086,120.0369,114.9215,1354041,"Mar 24, 20",0.6299999999999955,0.0053
238,2020-03-25 00:00:00,119.36,125.065,118.54,119.84,IEX,1326673,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:57,-0.39704990907253995,-0.39704990907253995,119.84,119.36,125.065,118.54,1326673,118.4603,117.9858,123.6252,117.1753,1326673,"Mar 25, 20",-6.450000000000003,-0.0513
237,2020-03-26 00:00:00,125.81,127.475,117.02,120.48,IEX,1468034,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:53,-0.3644675692059002,-0.3644675692059002,120.48,125.81,127.475,117.02,1468034,119.0929,124.3616,126.0074,115.6728,1468034,"Mar 26, 20",-5.3700000000000045,-0.0409
236,2020-03-27 00:00:00,131.18,134.19,121.62,122.66,IEX,860208,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:56,-0.33734087694483733,-0.33734087694483733,122.66,131.18,134.19,121.62,860208,121.2478,129.6698,132.6451,120.2198,860208,"Mar 27, 20",-5.699999999999989,-0.0416
235,2020-03-30 00:00:00,136.88,137.595,127.48,132.45,IEX,940936,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:36,-0.30854718124873715,-0.30854718124873715,132.45,136.88,137.595,127.48,940936,130.9251,135.3041,136.0109,126.0124,940936,"Mar 30, 20",-1.2300000000000182,-0.0089
234,2020-03-31 00:00:00,138.11,140.7,135.2,138.71,IEX,1064308,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:36,-0.3023338048090523,-0.3023338048090523,138.71,138.11,140.7,135.2,1064308,137.1131,136.52,139.0802,133.6435,1064308,"Mar 31, 20",4.910000000000025,0.0369
233,2020-04-01 00:00:00,133.2,135.33,130.74,132.75,IEX,1031174,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:45,-0.32713679531218437,-0.32713679531218437,132.75,133.2,135.33,130.74,1031174,131.2217,131.6665,133.772,129.2348,1031174,"Apr 1, 20",-3.180000000000007,-0.0233
232,2020-04-02 00:00:00,136.38,138.34,132.68,132.68,IEX,971329,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:46,-0.31107294402909685,-0.31107294402909685,132.68,136.38,138.34,132.68,971329,131.1525,134.8099,136.7473,131.1525,971329,"Apr 2, 20",-2.1299999999999955,-0.0154
231,2020-04-03 00:00:00,138.51,139.4,135.02,135.02,IEX,852320,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:44,-0.3003131945847647,-0.3003131945847647,135.02,138.51,139.4,135.02,852320,133.4655,136.9154,137.7951,133.4655,852320,"Apr 3, 20",-5.450000000000017,-0.0379
230,2020-04-06 00:00:00,143.96,145.95,142.56,143.26,IEX,1056570,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:36,-0.2727823802788442,-0.2727823802788442,143.26,143.96,145.95,142.56,1056570,141.6107,142.3026,144.2697,140.9187,1056570,"Apr 6, 20",-2.1299999999999955,-0.0146
229,2020-04-07 00:00:00,146.09,151.06,145.76,148.04,IEX,902144,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:59,-0.26202263083451205,-0.26202263083451205,148.04,146.09,151.06,145.76,902144,146.3356,144.4081,149.3209,144.0819,902144,"Apr 7, 20",-4.909999999999997,-0.0325
228,2020-04-08 00:00:00,151.0,152.56,145.14,145.81,IEX,571583,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:57,-0.2372196403313801,-0.2372196403313801,145.81,151.0,152.56,145.14,571583,144.1313,149.2616,150.8036,143.469,571583,"Apr 8, 20",-0.5200000000000102,-0.0034
227,2020-04-09 00:00:00,151.52,155.28,150.61,152.66,IEX,573013,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.234592847039806,-0.234592847039806,152.66,151.52,155.28,150.61,573013,150.9025,149.7756,153.4923,148.8761,573013,"Apr 9, 20",4.890000000000015,0.0333
226,2020-04-13 00:00:00,146.63,152.77,145.28,151.58,IEX,470291,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:43,-0.25929480703172364,-0.25929480703172364,151.58,146.63,152.77,145.28,470291,149.8349,144.9419,151.0112,143.6074,470291,"Apr 13, 20",-3.5900000000000034,-0.0239
225,2020-04-14 00:00:00,150.22,152.09,148.96,150.09,IEX,537676,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:53,-0.2411598302687412,-0.2411598302687412,150.09,150.22,152.09,148.96,537676,148.362,148.4906,150.339,147.2451,537676,"Apr 14, 20",4.819999999999993,0.0331
224,2020-04-15 00:00:00,145.4,147.28,143.28,146.24,IEX,451688,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:52,-0.26550818347140837,-0.26550818347140837,146.24,145.4,147.28,143.28,451688,144.5564,143.726,145.5844,141.6304,451688,"Apr 15, 20",-1.4300000000000068,-0.0097
223,2020-04-16 00:00:00,146.83,147.22,143.12,145.6,IEX,496446,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:59,-0.2582845019195797,-0.2582845019195797,145.6,146.83,147.22,143.12,496446,143.9237,145.1396,145.5251,141.4723,496446,"Apr 16, 20",-5.899999999999977,-0.0386
222,2020-04-17 00:00:00,152.73,153.63,150.15,150.27,IEX,550450,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:45,-0.2284805011113357,-0.2284805011113357,150.27,152.73,153.63,150.15,550450,148.54,150.9717,151.8613,148.4214,550450,"Apr 17, 20",1.1499999999999773,0.0076
221,2020-04-20 00:00:00,151.58,153.085,148.29,150.57,IEX,389059,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.23428975550616282,-0.23428975550616282,150.57,151.58,153.085,148.29,389059,148.8365,149.8349,151.3226,146.5828,389059,"Apr 20, 20",2.950000000000017,0.0198
220,2020-04-21 00:00:00,148.63,150.35,146.7,148.08,IEX,457371,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:57,-0.24919175591028495,-0.24919175591028495,148.08,148.63,150.35,146.7,457371,146.3752,146.9189,148.6191,145.0111,457371,"Apr 21, 20",-3.030000000000001,-0.02
219,2020-04-22 00:00:00,151.66,152.49,147.59,151.71,IEX,415780,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:43,-0.23388563346130536,-0.23388563346130536,151.71,151.66,152.49,147.59,415780,149.9634,149.914,150.7344,145.8908,415780,"Apr 22, 20",-0.700000000000017,-0.0046
218,2020-04-23 00:00:00,152.36,155.37,151.32,151.5,IEX,536424,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:52,-0.23034956556880173,-0.23034956556880173,151.5,152.36,155.37,151.32,536424,149.7558,150.6059,153.5813,149.5779,536424,"Apr 23, 20",-0.3599999999999852,-0.0024
217,2020-04-24 00:00:00,152.72,154.21,143.63,146.37,IEX,772475,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:46,-0.22853101636694284,-0.22853101636694284,146.37,152.72,154.21,143.63,772475,144.6849,150.9618,152.4346,141.9764,772475,"Apr 24, 20",-3.569999999999993,-0.0228
216,2020-04-27 00:00:00,156.29,157.3,153.02,154.77,IEX,543303,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:46,-0.21049707011517485,-0.21049707011517485,154.77,156.29,157.3,153.02,543303,152.9882,154.4907,155.489,151.2583,543303,"Apr 27, 20",-1.490000000000009,-0.0094
215,2020-04-28 00:00:00,157.78,162.12,155.98,158.5,IEX,496038,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:43,-0.20297029702970298,-0.20297029702970298,158.5,157.78,162.12,155.98,496038,156.6752,155.9635,160.2535,154.1842,496038,"Apr 28, 20",-0.09999999999999432,-0.0006
214,2020-04-29 00:00:00,157.88,161.65,156.85,160.0,IEX,470468,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:55,-0.2024651444736311,-0.2024651444736311,160.0,157.88,161.65,156.85,470468,158.158,156.0624,159.789,155.0442,470468,"Apr 29, 20",4.25,0.0277
213,2020-04-30 00:00:00,153.63,156.25,152.97,156.22,IEX,660264,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:53,-0.22393412810668828,-0.22393412810668828,156.22,153.63,156.25,152.97,660264,154.4215,151.8613,154.4511,151.2089,660264,"Apr 30, 20",2.3400000000000034,0.0155
212,2020-05-01 00:00:00,151.29,153.03,149.7,151.63,IEX,362771,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:58,-0.23575469791877154,-0.23575469791877154,151.63,151.29,153.03,149.7,362771,149.8843,149.5482,151.2682,147.9765,362771,"May 1, 20",0.6599999999999966,0.0044
211,2020-05-04 00:00:00,150.63,150.77,147.43,150.0,IEX,406347,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:49,-0.23908870478884628,-0.23908870478884628,150.0,150.63,150.77,147.43,406347,148.2731,148.8958,149.0342,145.7327,406347,"May 4, 20",-1.1500000000000057,-0.0076
210,2020-05-05 00:00:00,151.78,153.87,151.49,152.76,IEX,346698,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:53,-0.233279450394019,-0.233279450394019,152.76,151.78,153.87,151.49,346698,151.0013,150.0326,152.0985,149.7459,346698,"May 5, 20",0.0800000000000125,0.0005
209,2020-05-06 00:00:00,151.7,153.09,150.25,152.38,IEX,512431,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:52,-0.23368357243887664,-0.23368357243887664,152.38,151.7,153.09,150.25,512431,150.6257,149.9535,151.3275,148.5202,512431,"May 6, 20",-1.700000000000017,-0.0111
208,2020-05-07 00:00:00,153.4,155.21,152.89,154.1,IEX,448247,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:59,-0.22509597898565367,-0.22509597898565367,154.1,153.4,155.21,152.89,448247,152.3259,151.6339,153.4231,151.1298,448247,"May 7, 20",-1.299999999999983,-0.0084
207,2020-05-08 00:00:00,154.7,157.97,153.62,155.82,IEX,479512,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:57,-0.2185289957567186,-0.2185289957567186,155.82,154.7,157.97,153.62,479512,154.0261,152.919,156.1513,151.8514,479512,"May 8, 20",1.1399999999999864,0.0074
206,2020-05-11 00:00:00,153.56,153.9,150.86,153.09,IEX,491882,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:36,-0.2242877348959386,-0.2242877348959386,153.09,153.56,153.9,150.86,491882,151.3275,151.7921,152.1282,149.1232,491882,"May 11, 20",5.490000000000009,0.0371
205,2020-05-12 00:00:00,148.07,153.96,148.0,153.96,IEX,347471,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:58,-0.2520206102242878,-0.2520206102242878,153.96,148.07,153.96,148.0,347471,152.1875,146.3653,152.1875,146.2961,347471,"May 12, 20",1.2699999999999818,0.0087
204,2020-05-13 00:00:00,146.8,148.84,144.31,147.67,IEX,573769,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:36,-0.25843604768640127,-0.25843604768640127,147.67,146.8,148.84,144.31,573769,145.9699,145.1099,147.1264,142.6486,573769,"May 13, 20",-2.2299999999999898,-0.015
203,2020-05-14 00:00:00,149.03,149.24,141.86,144.42,IEX,752911,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:49,-0.24717114568599718,-0.24717114568599718,144.42,149.03,149.24,141.86,752911,143.2452,147.8177,148.026,140.706,752911,"May 14, 20",0.6100000000000136,0.0041
202,2020-05-15 00:00:00,148.42,152.89,147.93,148.14,IEX,2239506,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:35,-0.25025257627803604,-0.25025257627803604,148.14,148.42,152.89,147.93,2239506,146.935,147.2127,151.6463,146.7267,2239506,"May 15, 20",-6.210000000000008,-0.0402
201,2020-05-18 00:00:00,154.63,155.63,152.46,152.46,IEX,452702,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:58,-0.21888260254596895,-0.21888260254596895,152.46,154.63,155.63,152.46,452702,151.2198,153.3722,154.364,151.2198,452702,"May 18, 20",3.4799999999999898,0.023
200,2020-05-19 00:00:00,151.15,155.4,150.93,154.21,IEX,440488,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.23646191149727216,-0.23646191149727216,154.21,151.15,155.4,150.93,440488,152.9556,149.9205,154.1359,149.7023,440488,"May 19, 20",-1.2199999999999989,-0.008
199,2020-05-20 00:00:00,152.37,154.75,152.01,152.93,IEX,402182,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:46,-0.2302990503131946,-0.2302990503131946,152.93,152.37,154.75,152.01,402182,151.686,151.1305,153.4912,150.7735,402182,"May 20, 20",0.8100000000000023,0.0053
198,2020-05-21 00:00:00,151.56,152.51,149.69,151.94,IEX,376782,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:36,-0.23439078601737726,-0.23439078601737726,151.94,151.56,152.51,149.69,376782,150.704,150.3271,151.2694,148.4723,376782,"May 21, 20",1.1100000000000136,0.0074
197,2020-05-22 00:00:00,150.45,151.94,148.825,151.55,IEX,383211,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:45,-0.2399979793897758,-0.2399979793897758,151.55,150.45,151.94,148.825,383211,150.3172,149.2262,150.704,147.6144,383211,"May 22, 20",-4.640000000000015,-0.0299
196,2020-05-26 00:00:00,155.09,157.03,153.7,154.2,IEX,398872,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:35,-0.216558900788038,-0.216558900788038,154.2,155.09,157.03,153.7,398872,152.9457,153.8284,155.7526,152.4497,398872,"May 26, 20",-4.1200000000000045,-0.0259
195,2020-05-27 00:00:00,159.21,159.32,155.49,157.39,IEX,509031,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:56,-0.1957466154778743,-0.1957466154778743,157.39,159.21,159.32,155.49,509031,156.1097,157.9149,158.024,154.2252,509031,"May 27, 20",1.740000000000009,0.011
194,2020-05-28 00:00:00,157.47,160.984,156.99,160.68,IEX,657661,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:57,-0.204536269953526,-0.204536269953526,160.68,157.47,160.984,156.99,657661,159.3729,156.1891,159.6745,155.713,657661,"May 28, 20",-1.9000000000000057,-0.0119
193,2020-05-29 00:00:00,159.37,159.66,155.7606,156.93,IEX,538068,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:52,-0.19493837138815923,-0.19493837138815923,156.93,159.37,159.66,155.7606,538068,155.6535,158.0736,158.3612,154.4936,538068,"May 29, 20",1.25,0.0079
192,2020-06-01 00:00:00,158.12,160.46,157.01,159.51,IEX,361093,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:35,-0.2012527783390584,-0.2012527783390584,159.51,158.12,160.46,157.01,361093,158.2125,156.8338,159.1547,155.7328,361093,"Jun 1, 20",-1.7800000000000011,-0.0111
191,2020-06-02 00:00:00,159.9,159.92,157.65,158.78,IEX,475787,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:44,-0.192261062840978,-0.192261062840978,158.78,159.9,159.92,157.65,475787,157.4884,158.5993,158.6191,156.3676,475787,"Jun 2, 20",-5.960000000000008,-0.0359
190,2020-06-03 00:00:00,165.86,166.21,161.16,161.45,IEX,657690,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:58,-0.1621539704990907,-0.1621539704990907,161.45,165.86,166.21,161.16,657690,160.1367,164.5108,164.858,159.849,657690,"Jun 3, 20",1.9000000000000057,0.0116
189,2020-06-04 00:00:00,163.96,164.4,162.315,164.4,IEX,484399,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:44,-0.17175186906445747,-0.17175186906445747,164.4,163.96,164.4,162.315,484399,163.0627,162.6263,163.0627,160.9947,484399,"Jun 4, 20",-3.329999999999984,-0.0199
188,2020-06-05 00:00:00,167.29,167.8,163.75,167.39,IEX,469579,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:53,-0.15493028894726216,-0.15493028894726216,167.39,167.29,167.8,163.75,469579,166.0284,165.9292,166.435,162.418,469579,"Jun 5, 20",0.4299999999999784,0.0026
187,2020-06-08 00:00:00,166.86,169.18,165.44,167.16,IEX,545779,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:58,-0.15710244493837136,-0.15710244493837136,167.16,166.86,169.18,165.44,545779,165.8002,165.5027,167.8038,164.0942,545779,"Jun 8, 20",4.75,0.0293
186,2020-06-09 00:00:00,162.11,165.91,161.88,165.07,IEX,501518,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:53,-0.1810971913517882,-0.1810971913517882,165.07,162.11,165.91,161.88,501518,163.7272,160.7913,164.5604,160.5632,501518,"Jun 9, 20",1.9300000000000068,0.012
185,2020-06-10 00:00:00,160.18,163.3,159.715,162.51,IEX,416224,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:49,-0.19084663568397656,-0.19084663568397656,162.51,160.18,163.3,159.715,416224,161.1881,158.877,161.9716,158.4158,416224,"Jun 10, 20",9.060000000000002,0.06
184,2020-06-11 00:00:00,151.12,156.27,151.03,156.15,IEX,656448,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:55,-0.23661345726409377,-0.23661345726409377,156.15,151.12,156.27,151.03,656448,154.8798,149.8907,154.9988,149.8014,656448,"Jun 11, 20",-1.4699999999999989,-0.0096
183,2020-06-12 00:00:00,152.59,155.51,149.23,155.51,IEX,592831,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:49,-0.22918771468983634,-0.22918771468983634,155.51,152.59,155.51,149.23,592831,154.245,151.3488,154.245,148.0161,592831,"Jun 12, 20",-0.12999999999999545,-0.0009
182,2020-06-15 00:00:00,152.72,154.02,148.45,149.26,IEX,456068,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:58,-0.22853101636694284,-0.22853101636694284,149.26,152.72,154.02,148.45,456068,148.0458,151.4777,152.7671,147.2424,456068,"Jun 15, 20",-2.2700000000000102,-0.0146
181,2020-06-16 00:00:00,154.99,158.56,152.91,157.27,IEX,353638,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:58,-0.21706405334410991,-0.21706405334410991,157.27,154.99,158.56,152.91,353638,155.9907,153.7292,157.2702,151.6662,353638,"Jun 16, 20",0.3100000000000023,0.002
180,2020-06-17 00:00:00,154.68,156.49,154.15,155.77,IEX,322018,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:56,-0.2186300262679329,-0.2186300262679329,155.77,154.68,156.49,154.15,322018,154.5029,153.4218,155.217,152.8961,322018,"Jun 17, 20",1.5699999999999932,0.0103
179,2020-06-18 00:00:00,153.11,155.12,152.32,153.89,IEX,308125,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:55,-0.22656092139826223,-0.22656092139826223,153.89,153.11,155.12,152.32,308125,152.6382,151.8645,153.8582,151.081,308125,"Jun 18, 20",-0.12999999999999545,-0.0008
178,2020-06-19 00:00:00,153.24,156.23,151.79,156.23,IEX,545518,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:56,-0.22590422307536875,-0.22590422307536875,156.23,153.24,156.23,151.79,545518,154.9591,151.9935,154.9591,150.5553,545518,"Jun 19, 20",-0.19999999999998863,-0.0013
177,2020-06-22 00:00:00,153.44,154.58,150.63,151.76,IEX,392884,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:35,-0.22489391796322494,-0.22489391796322494,151.76,153.44,154.58,150.63,392884,150.5255,152.1918,153.3226,149.4047,392884,"Jun 22, 20",-0.8600000000000136,-0.0056
176,2020-06-23 00:00:00,154.3,155.95,154.19,155.01,IEX,447508,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:44,-0.22054960598100623,-0.22054960598100623,155.01,154.3,155.95,154.19,447508,153.7491,153.0448,154.6814,152.9357,447508,"Jun 23, 20",5.5400000000000205,0.0372
175,2020-06-24 00:00:00,148.76,152.81,148.42,152.81,IEX,426142,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:57,-0.24853505758739147,-0.24853505758739147,152.81,148.76,152.81,148.42,426142,151.567,147.5499,151.567,147.2127,426142,"Jun 24, 20",-3.430000000000007,-0.0225
174,2020-06-25 00:00:00,152.19,152.3,145.85,148.7,IEX,559282,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:59,-0.2312083249141241,-0.2312083249141241,148.7,152.19,152.3,145.85,559282,147.4904,150.952,151.0611,144.6636,559282,"Jun 25, 20",-2.569999999999993,-0.0166
173,2020-06-26 00:00:00,154.76,155.58,151.5,151.6,IEX,1808621,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:56,-0.21822590422307545,-0.21822590422307545,151.6,154.76,155.58,151.5,1808621,150.3668,153.5011,154.3144,150.2676,1808621,"Jun 26, 20",0.37000000000000455,0.0024
172,2020-06-29 00:00:00,154.39,156.05,153.49,155.84,IEX,412019,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.22009496868054162,-0.22009496868054162,155.84,154.39,156.05,153.49,412019,154.5723,153.1341,154.7806,152.2414,412019,"Jun 29, 20",-3.6500000000000057,-0.0231
171,2020-06-30 00:00:00,158.04,159.03,153.43,153.86,IEX,411052,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:52,-0.201656900383916,-0.201656900383916,153.86,158.04,159.03,153.43,411052,152.6084,156.7544,157.7364,152.1819,411052,"Jun 30, 20",2.1999999999999886,0.0141
170,2020-07-01 00:00:00,155.84,158.47,155.275,158.25,IEX,264067,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:56,-0.2127702566174985,-0.2127702566174985,158.25,155.84,158.47,155.275,264067,156.9627,154.5723,157.1809,154.0119,264067,"Jul 1, 20",-2.049999999999983,-0.013
169,2020-07-02 00:00:00,157.89,160.0,156.88,157.45,IEX,347155,HISTORICAL_PRICES,IEX,,2021-01-13 06:16:51,-0.20241462921802394,-0.20241462921802394,157.45,157.89,160.0,156.88,347155,156.1692,156.6056,158.6985,155.6039,347155,"Jul 2, 20",-2.140000000000015,-0.0134
